PartnerId,CustomerId,CustomerName,CustomerDomainName,CustomerCountry,InvoiceNumber,MpnId,Tier2MpnId,OrderId,OrderDate,ProductId,SkuId,AvailabilityId,SkuName,ProductName,ChargeType,UnitPrice,Quantity,Subtotal,TaxTotal,Total,Currency,PriceAdjustmentDescription,PublisherName,PublisherId,SubscriptionDescription,SubscriptionId,ChargeStartDate,ChargeEndDate,TermAndBillingCycle,EffectiveUnitPrice,UnitType,AlternateId,BillableQuantity,BillingFrequency,PricingCurrency,PCToBCExchangeRate,PCToBCExchangeRateDate,MeterDescription,ReservationOrderId,CreditReasonCode,SubscriptionStartDate,SubscriptionEndDate,ReferenceId,ProductQualifiers,PromotionId,ProductCategory
9ff00383-6135-a107-5741-d73ace6dd0ee,7b95370c-b505-42fc-51ef-ff7851295dd8,Vandelay Networks 084,tenant0084.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-21T00:10:51.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,renew,9.54000000000000000000,1.000000000000000000,9.54000000000000000000,0E-20,9.54000000000000000000,USD,,Microsoft Corporation,,,bd8e6381-b735-67e6-0da8-07f539a0838a,2026-04-25T00:00:00.000Z,2026-05-25T00:00:00.000Z,One-Month commitment for monthly billing,9.54000000000000000000,,000000000000,1.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,ace2a027-ced5-2e8e-bdba-4b4f66bfe3e6,,2025-09-03T00:00:00.000Z,2028-09-02T00:00:00.000Z,04219026-902b-507e-14c4-0240c1d00ce7,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,fb2df125-1507-904d-dfba-e22f39d14aca,Soylent Systems 085,tenant0085.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-15T02:33:27.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,8.99000000000000000000,20.000000000000000000,179.80000000000000000000,0E-20,179.80000000000000000000,USD,,Microsoft Corporation,,,a57db70c-999b-5ec6-77d0-be975b267492,2026-04-18T00:00:00.000Z,2026-05-18T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,8.99000000000000000000,,000000000000,20.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,3ab987d1-3c52-1ab2-f818-f2102b19d393,,2025-07-14T00:00:00.000Z,2028-07-13T00:00:00.000Z,511023aa-d085-d515-b47e-a92df16ecedd,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,1e850a66-3c8a-5ede-2d4e-8d2e94431532,Umbrella Systems 086,tenant0086.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-21T07:56:51.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,36.94000000000000000000,18.000000000000000000,664.92000000000000000000,0E-20,664.92000000000000000000,USD,,Microsoft Corporation,,,309fe6ba-a939-557d-baaf-97c3938b54b1,2026-04-12T00:00:00.000Z,2027-04-12T00:00:00.000Z,One-Month commitment for monthly billing,36.94000000000000000000,,000000000000,18.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,30bec92a-9186-9133-615e-4e49a55998fa,,2025-06-15T00:00:00.000Z,2027-06-15T00:00:00.000Z,731ab716-f81f-a933-abd1-d2b4d9d2d2ef,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,2ef5a1a7-968c-80cb-c193-578dde22e85c,Vandelay Labs 087,tenant0087.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-01T05:17:56.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,27.21000000000000000000,16.000000000000000000,435.36000000000000000000,0E-20,435.36000000000000000000,USD,,Microsoft Corporation,,,6ec0f678-c713-5134-d98f-894236a65419,2026-04-02T00:00:00.000Z,2027-04-02T00:00:00.000Z,One-Month commitment for monthly billing,27.21000000000000000000,,000000000000,16.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,c264535a-3e2b-8697-f791-3ef318d4d4d5,,2025-05-05T00:00:00.000Z,2027-05-05T00:00:00.000Z,88983deb-1d6a-5c23-08ee-f0ebe16bdc1a,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,f80a7b77-98b2-9c32-330d-3459962f89a7,Globex Cloud 088,tenant0088.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-12T00:30:30.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,17.65000000000000000000,12.000000000000000000,211.80000000000000000000,0E-20,211.80000000000000000000,USD,,Microsoft Corporation,,,afe28114-a9e1-2fe1-2e69-6dc80e622106,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,One-Month commitment for monthly billing,17.65000000000000000000,,000000000000,12.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8f2a72a3-621d-d7a2-3edd-ce5e40c717fe,,2025-08-16T00:00:00.000Z,2026-08-16T00:00:00.000Z,e8752b28-519b-a7a3-9067-282dce2206f4,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,e064db41-1bc8-2ed7-386e-e5d2cb43f762,Globex Digital 089,tenant0089.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-11T21:54:07.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,19.30000000000000000000,6.000000000000000000,115.80000000000000000000,0E-20,115.80000000000000000000,USD,,Microsoft Corporation,,,3e0c833e-a75c-19b8-1091-a1458ce29913,2026-04-19T00:00:00.000Z,2027-04-19T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,19.30000000000000000000,,000000000000,6.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,0c4b3204-b559-2ac3-6a9e-31d7074ebd05,,2025-10-31T00:00:00.000Z,2027-10-31T00:00:00.000Z,94563726-975a-5f54-b448-98c19ff3c9b5,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,54c04977-378c-6302-f97e-0ac8c22a9f7b,Soylent Holdings 090,tenant0090.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-20T20:31:15.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,35.36000000000000000000,20.000000000000000000,707.20000000000000000000,0E-20,707.20000000000000000000,USD,,Microsoft Corporation,,,9a071c38-f223-bcd1-62d6-56eee599b024,2026-04-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,One-Year commitment for monthly/yearly billing,35.36000000000000000000,,000000000000,20.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2f2746f1-7bf1-3b50-47a7-506455f3f50c,,2026-02-04T00:00:00.000Z,2028-02-04T00:00:00.000Z,b9778a1f-502f-fe45-33a6-9301a4c28d3d,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,bf68c269-e522-2428-e42f-3b5e0a3032d5,Umbrella Systems 091,tenant0091.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-01T16:52:03.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,32.78000000000000000000,16.000000000000000000,524.48000000000000000000,0E-20,524.48000000000000000000,USD,,Microsoft Corporation,,,a01f9e72-4cf1-1ca1-9221-d9ffa0913844,2026-04-15T00:00:00.000Z,2027-04-15T00:00:00.000Z,One-Year commitment for monthly/yearly billing,32.78000000000000000000,,000000000000,16.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,a54c012a-994e-2ebe-a5fb-968796365c82,,2025-09-18T00:00:00.000Z,2028-09-17T00:00:00.000Z,fe843d70-4f3f-9ae3-3fad-f3429d2aa759,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,aac0deb2-98a1-6b6e-67b2-8cb1cb1bc064,Soylent Cloud 092,tenant0092.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-26T18:31:18.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,9.24000000000000000000,12.000000000000000000,110.88000000000000000000,0E-20,110.88000000000000000000,USD,,Microsoft Corporation,,,c3b34c60-9a96-328f-a97e-2beacf540cbe,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,9.24000000000000000000,,000000000000,12.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,85b2b3e5-c5ae-f4f9-8e80-8a6ff1a557fc,,2025-10-02T00:00:00.000Z,2026-10-02T00:00:00.000Z,861e76f7-cd80-7b29-8262-4351caed04ae,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,f3c22df1-ed6a-1eda-2099-47c55093c96f,Soylent Labs 093,tenant0093.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-14T13:48:19.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,19.70000000000000000000,18.000000000000000000,354.60000000000000000000,0E-20,354.60000000000000000000,USD,,Microsoft Corporation,,,ce56072e-98e2-6c3d-3317-25530f31d9cd,2026-04-10T00:00:00.000Z,2027-04-10T00:00:00.000Z,One-Year commitment for monthly/yearly billing,19.70000000000000000000,,000000000000,18.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f2adab9a-8941-1b12-1bf6-375b8281fa56,,2025-11-26T00:00:00.000Z,2027-11-26T00:00:00.000Z,cff6f145-3f68-d026-ce81-247e5d148ad1,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,47e3ac2d-617d-b5b0-a747-3aae0fb093e3,Vandelay Networks 094,tenant0094.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-16T10:35:16.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,11.12000000000000000000,16.000000000000000000,177.92000000000000000000,0E-20,177.92000000000000000000,USD,,Microsoft Corporation,,,b9ccb191-4443-36a5-1742-73f410f34ae9,2026-04-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,11.12000000000000000000,,000000000000,16.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d7ce6d0e-3f1a-daad-8c74-c259a459e771,,2026-02-03T00:00:00.000Z,2027-02-03T00:00:00.000Z,0eb55166-4a43-aad7-8abc-0ad6ff3ddb47,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,482b56a6-7294-f0d4-0d50-77d2543cc121,Umbrella Cloud 095,tenant0095.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-03T18:24:48.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,28.02000000000000000000,11.000000000000000000,308.22000000000000000000,0E-20,308.22000000000000000000,USD,,Microsoft Corporation,,,8c470b7a-d8d4-41e3-1eee-271a08d6bd1c,2026-04-01T00:00:00.000Z,2027-04-01T00:00:00.000Z,One-Year commitment for monthly/yearly billing,28.02000000000000000000,,000000000000,11.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,40b0b64c-c13d-36f5-3584-2746fe370ebc,,2025-06-04T00:00:00.000Z,2027-06-04T00:00:00.000Z,544f938d-7a79-7cbe-35ca-e5fbfcb264a9,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,1d9b373a-508c-beb8-bccd-3780c8196182,Hooli Digital 096,tenant0096.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-02T17:25:40.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,37.31000000000000000000,8.000000000000000000,298.48000000000000000000,0E-20,298.48000000000000000000,USD,,Microsoft Corporation,,,a1b15e17-950c-246f-ec4b-0e0f8a02dda6,2026-04-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,37.31000000000000000000,,000000000000,8.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,af552366-1fc7-5294-7451-7dfc167bb357,,2025-08-09T00:00:00.000Z,2027-08-09T00:00:00.000Z,4c4760ac-d014-edaa-4db3-9ebaef1d8c58,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,c7118aa0-081e-3f24-2d91-b69647159d75,Globex Networks 097,tenant0097.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-24T05:30:33.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,22.74000000000000000000,20.000000000000000000,454.80000000000000000000,0E-20,454.80000000000000000000,USD,,Microsoft Corporation,,,47ee14b0-7375-5546-520d-f84acbbc3dfe,2026-04-21T00:00:00.000Z,2027-04-21T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,22.74000000000000000000,,000000000000,20.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2f741272-5414-b934-de0f-cfc75563ce4e,,2025-05-30T00:00:00.000Z,2027-05-30T00:00:00.000Z,91169010-5904-4159-df69-abcc81a626d9,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,8abe2bb8-00dc-83b5-c494-cfa980ae3817,Vandelay Systems 098,tenant0098.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-07T19:25:18.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),renew,4.20000000000000000000,23.000000000000000000,96.60000000000000000000,0E-20,96.60000000000000000000,USD,,Microsoft Corporation,,,dbbfea12-7eba-30d0-6cb8-7757a47f58d6,2026-04-01T00:00:00.000Z,2026-05-01T00:00:00.000Z,One-Month commitment for monthly billing,4.20000000000000000000,,000000000000,23.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,06aa6790-1697-b3f6-551a-f46ac11bc813,,2025-07-02T00:00:00.000Z,2028-07-01T00:00:00.000Z,0b724679-b151-dbf8-a417-90b4e6370be5,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,055a78a7-6478-535a-5215-ef86426ebdf5,Acme Cloud 099,tenant0099.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-30T05:14:07.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,27.75000000000000000000,19.000000000000000000,527.25000000000000000000,0E-20,527.25000000000000000000,USD,,Microsoft Corporation,,,b5b93039-f59e-5352-590f-d736a55baded,2026-04-11T00:00:00.000Z,2027-04-11T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,27.75000000000000000000,,000000000000,19.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,a20d7b38-4e3b-bab9-e504-a4412766f2f9,,2025-11-16T00:00:00.000Z,2026-11-16T00:00:00.000Z,18d6f5e5-cefc-fbeb-57ce-dabe1812177e,[],,Software
